Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
antigen processing and presentation of exogenous peptide antigen via MHC class II (GO:0019886),-0.7395603345552229,-2.2300879010625434,0.0,0.0,98,15,AP2S1;CAPZB;ARF1;DYNC1I2;SEC31A;DCTN3;DYNLL2;KLC1;CLTA;CAPZA1;KIF4A;HLA-DMA;CD74;HLA-DRA;HLA-DRB1,HLA-DMA;CD74;HLA-DRA;HLA-DRB1
antigen processing and presentation of peptide antigen via MHC class II (GO:0002495),-0.7395603345552229,-2.2116132580991845,0.0,0.0,99,15,AP2S1;CAPZB;ARF1;DYNC1I2;SEC31A;DCTN3;DYNLL2;KLC1;CLTA;CAPZA1;KIF4A;HLA-DMA;CD74;HLA-DRA;HLA-DRB1,HLA-DMA;CD74;HLA-DRA;HLA-DRB1
ncRNA processing (GO:0034470),0.253642837841147,2105.401333714077,0.0,0.0,228,48,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;KRR1;RPL34;RPL30;NOP14;RPL10A;RRP1B;RIOK1;MRPL44;UTP20;ZCCHC11;RPL5;UTP14A;RPS18;LYAR;UTP4;DKC1;EXOSC3;SMAD2;LAS1L;RPS4X;RPL10;MDN1;SSB;EBNA1BP2;RIOK3;EXOSC4;RPS10;RPP21;WDR46;RPL39;RPL31;RPL36A;RPL17;BYSL;ISG20L2;RPS6;RRP36,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;KRR1;RPL34;RPL30;NOP14;RPL10A;RRP1B;RIOK1;MRPL44;UTP20;ZCCHC11;RPL5;UTP14A;RPS18;LYAR;UTP4;DKC1;EXOSC3;SMAD2;LAS1L;RPS4X;RPL10;MDN1;SSB;EBNA1BP2;RIOK3;EXOSC4;RPS10;RPP21;WDR46;RPL39;RPL31;RPL36A;RPL17;BYSL;ISG20L2;RPS6
rRNA metabolic process (GO:0016072),0.25111136732249756,1996.3353702138536,0.0,0.0,201,46,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;KRR1;RPL34;RPL30;NOP14;RPL10A;RRP1B;RIOK1;CD3EAP;UTP20;RPL5;UTP14A;RPS18;LYAR;UTP4;DKC1;EXOSC3;LAS1L;RPS4X;RPL10;MDN1;EBNA1BP2;RIOK3;NIFK;EXOSC4;RPS10;RPP21;WDR46;RPL39;RPL31;RPL36A;RPL17;BYSL;ISG20L2;RPS6;RRP36,RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;KRR1;RPL34;RPL30;NOP14;RPL10A;RRP1B;RIOK1;CD3EAP;UTP20;RPL5;UTP14A;RPS18;LYAR;UTP4;DKC1;EXOSC3;LAS1L;RPS4X;RPL10;MDN1;EBNA1BP2;RIOK3;NIFK;EXOSC4;RPS10;RPP21;WDR46;RPL39;RPL31;RPL36A;RPL17;BYSL;ISG20L2;RPS6
cellular macromolecule biosynthetic process (GO:0034645),0.10481042991838777,inf,,0.0,368,59,RPL8;RPL22;RPS17;ILF2;MRPS15;RPL6;MRPL42;RSL1D1;NAP1L1;RPLP0;RPS19;MRPS36;MRPS12;RPS8;RPL37A;RPL9;MRPL35;MRPL9;RPL34;RPL30;PWP1;PABPC4;NASP;PTMA;POLR2F;RPL10A;ORC6;MLF1;MRPS18C;POLE3;MRPS14;RPL5;POLR2K;POLR2B;RPS18;MED20;CLSPN;MRPS18B;MRPL13;MRPL37;RPS4X;RPL10;ST3GAL4;ORC4;MRPS5;RPS10;ABCF1;RPL39;RPL31;RPL36A;RPL17;MRPL55;TOPORS;RPS6;GCNT1;REV1;SMARCA1;POLR2A;INHBA,RPL8;RPL22;RPS17;ILF2;MRPS15;RPL6;MRPL42;RSL1D1;NAP1L1;RPLP0;RPS19;MRPS36;MRPS12;RPS8;RPL37A;RPL9;MRPL35;MRPL9;RPL34;RPL30;PWP1;PABPC4;NASP;PTMA;POLR2F;RPL10A;ORC6;MLF1;MRPS18C;POLE3;MRPS14;RPL5;POLR2K;POLR2B;RPS18;MED20;CLSPN;MRPS18B;MRPL13;MRPL37;RPS4X;RPL10;ST3GAL4;ORC4;MRPS5;RPS10;ABCF1;RPL39;RPL31;RPL36A;RPL17;MRPL55;TOPORS;RPS6;GCNT1;REV1;SMARCA1
cellular protein metabolic process (GO:0044267),0.10267115666662528,inf,,0.0,485,70,RPL8;RPL22;UBA52;RPS17;UBL5;MRPS15;RPL6;MRPL42;RSL1D1;RPLP0;RPS19;MRPS36;UBE2D3;MRPS12;RPS8;UBE2L3;RPL37A;RPL9;TXN;MRPL35;MRPL9;RPL34;RPL30;PABPC4;H3F3A;IGFBP7;RCN1;RPL10A;CST3;UBE2G2;MRPS18C;MRPS14;UBE2N;RPL5;IGFBP4;GAS6;CCDC59;RPS18;UBE2G1;LTA4H;MRPS18B;MRPL13;MRPL37;RPS4X;RPL10;GOLM1;MFGE8;CKAP4;MRPS5;RPS10;ABCF1;LOX;RPL39;RPL31;STOML2;RPL36A;UBE2L6;RPL17;PNPLA2;STK38;MRPL55;RPS6;RNF5;CHRDL1;LIPT1;ST3GAL6;UBL4A;CYR61;WFS1;SDC2,RPL8;RPL22;UBA52;RPS17;UBL5;MRPS15;RPL6;MRPL42;RSL1D1;RPLP0;RPS19;MRPS36;UBE2D3;MRPS12;RPS8;UBE2L3;RPL37A;RPL9;TXN;MRPL35;MRPL9;RPL34;RPL30;PABPC4;H3F3A;IGFBP7;RCN1;RPL10A;CST3;UBE2G2;MRPS18C;MRPS14;UBE2N;RPL5;IGFBP4;GAS6;CCDC59;RPS18;UBE2G1;LTA4H;MRPS18B;MRPL13;MRPL37;RPS4X;RPL10;GOLM1;MFGE8;CKAP4;MRPS5;RPS10;ABCF1;LOX;RPL39;RPL31;STOML2;RPL36A;UBE2L6;RPL17;PNPLA2;STK38;MRPL55;RPS6;RNF5;CHRDL1;LIPT1;ST3GAL6;UBL4A
gene expression (GO:0010467),0.1597572877202353,inf,,0.0,412,69,RPL8;RPL22;EIF5A;RPS17;ILF2;MRPS15;RPL6;MRPL42;HNRNPK;RSL1D1;RPLP0;RPS19;MRPS36;MRPS12;RPS8;RPL37A;MAGOH;RPL9;MRPL35;MRPL9;RPL34;DHX15;RPL30;PWP1;PABPC4;PTMA;POLR2F;SRSF9;NUP37;RPL10A;DUSP11;MRPL44;MLF1;PRPF4;MRPS18C;MRPS14;RPL5;FIP1L1;POLR2K;NUP153;POLR2B;CHTOP;RPS18;DKC1;MED20;NDC1;MRPS18B;MRPL13;MRPL37;WDR33;RPS4X;RPL10;THOC2;MRPS5;RPS10;SMG7;ABCF1;RPL39;RPL31;SNRNP40;RPL36A;RPL17;MRPL55;TOPORS;RPS6;SMARCA1;POLR2A;RBMX2;UPF3B,RPL8;RPL22;EIF5A;RPS17;ILF2;MRPS15;RPL6;MRPL42;HNRNPK;RSL1D1;RPLP0;RPS19;MRPS36;MRPS12;RPS8;RPL37A;MAGOH;RPL9;MRPL35;MRPL9;RPL34;DHX15;RPL30;PWP1;PABPC4;PTMA;POLR2F;SRSF9;NUP37;RPL10A;DUSP11;MRPL44;MLF1;PRPF4;MRPS18C;MRPS14;RPL5;FIP1L1;POLR2K;NUP153;POLR2B;CHTOP;RPS18;DKC1;MED20;NDC1;MRPS18B;MRPL13;MRPL37;WDR33;RPS4X;RPL10;THOC2;MRPS5;RPS10;SMG7;ABCF1;RPL39;RPL31;SNRNP40;RPL36A;RPL17;MRPL55;TOPORS;RPS6
viral process (GO:0016032),0.13982717989002477,inf,,0.0,221,45,RPL8;RPL22;UBA52;RPS17;AP2S1;NUCKS1;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;DENR;RPL9;ARF1;RPL34;RPL30;NUP37;RPL10A;RPL5;GAS6;RRAGA;CHMP5;NUP153;RPS18;VCP;DEK;NDC1;RPS4X;RPL10;MCTS1;SSB;EIF2AK4;RPS10;HCFC2;RPL39;RPL31;RPL36A;RPL17;NFIA;RPS6;IST1;HTATSF1;UBAP1;NEDD4L,RPL8;RPL22;UBA52;RPS17;AP2S1;NUCKS1;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;DENR;RPL9;ARF1;RPL34;RPL30;NUP37;RPL10A;RPL5;GAS6;RRAGA;CHMP5;NUP153;RPS18;VCP;DEK;NDC1;RPS4X;RPL10;MCTS1;SSB;EIF2AK4;RPS10;HCFC2;RPL39;RPL31;RPL36A;RPL17;NFIA;RPS6;IST1;HTATSF1;UBAP1;NEDD4L
antigen processing and presentation of exogenous peptide antigen (GO:0002478),-0.7395603345552229,-2.142353940148492,0.0,0.001033896165567651,98,15,AP2S1;CAPZB;ARF1;DYNC1I2;SEC31A;DCTN3;DYNLL2;KLC1;CLTA;CAPZA1;KIF4A;HLA-DMA;CD74;HLA-DRA;HLA-DRB1,HLA-DMA;CD74;HLA-DRA;HLA-DRB1
ribosome biogenesis (GO:0042254),0.22069537755467594,617.7688350090449,0.0,0.010185384781202846,227,53,NPM1;RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;KRR1;RPL34;NOP16;RPL30;NIP7;NOP14;PAK1IP1;RPL10A;RRP1B;RIOK1;GNL2;UTP20;RPL5;SDAD1;UTP14A;RPS18;AAMP;LYAR;UTP4;DKC1;EXOSC3;LAS1L;RPS4X;RPL10;MDN1;EBNA1BP2;RIOK3;EXOSC4;RPS10;RPP21;NVL;WDR46;RPL39;RPL31;RPL36A;RPL17;BYSL;ISG20L2;RPS6;MTERF3;RRP36,NPM1;RPL8;RPL22;UBA52;RPS17;RPL6;RPLP0;RPS19;MRPS12;RPS8;RPL37A;RPL9;KRR1;RPL34;NOP16;RPL30;NIP7;NOP14;PAK1IP1;RPL10A;RRP1B;RIOK1;GNL2;UTP20;RPL5;SDAD1;UTP14A;RPS18;AAMP;LYAR;UTP4;DKC1;EXOSC3;LAS1L;RPS4X;RPL10;MDN1;EBNA1BP2;RIOK3;EXOSC4;RPS10;RPP21;NVL;WDR46;RPL39;RPL31;RPL36A;RPL17;BYSL;ISG20L2;RPS6
